"t","x","y","exp"
6.08720563465087,0.00024517584435924326,20.859327681785658,"exp4"
6.089090105112389,0.0001629443217800418,20.393016189009888,"exp4"
6.091124325495086,0.00010596702087465777,19.901305868622252,"exp4"
6.093341317515866,6.712839708403242e-5,19.378881583052028,"exp4"
6.095781940137912,4.1208444830029774e-5,18.819585427756312,"exp4"
6.098497515329543,2.436659678931025e-5,18.21621865826066,"exp4"
6.101553703194918,1.3780931616370472e-5,17.560267366599803,"exp4"
6.105036302895375,7.3934211976671485e-6,16.84153372486578,"exp4"
6.10906012447287,3.7261126468292335e-6,16.04765130070413,"exp4"
6.113782942111093,1.7439531295555641e-6,15.16346406852137,"exp4"
6.11942820175409,7.481506161149984e-7,14.170266156249435,"exp4"
6.126323483990396,2.9010610231401665e-7,13.044968797684236,"exp4"
6.1349684465026435,1.004699144245438e-7,11.75951976085226,"exp4"
6.146153568993515,3.100664285540012e-8,10.282485892046857,"exp4"
6.160960402981556,8.777092401473152e-9,8.608600451894244,"exp4"
6.178578296642293,2.5561649926441594e-9,6.96816021800976,"exp4"
6.198038877612703,8.508941487880899e-10,5.516983790513145,"exp4"
6.219423017702295,3.3878815695874754e-10,4.2683746278449,"exp4"
6.2422851140977915,1.6675627828846413e-10,3.244315014865031,"exp4"
6.2664933740231445,1.0034228712024924e-10,2.426444699977669,"exp4"
6.291770268323048,7.217700393150312e-11,1.7916409687751265,"exp4"
6.317958586844984,6.021744418933836e-11,1.3085312704841012,"exp4"
6.344876736688164,5.659775949311725e-11,0.9473619411142646,"exp4"
6.372397296823087,5.837586075402044e-11,0.680942349174087,"exp4"
6.400400767471192,6.463648614316017e-11,0.4866198873570967,"exp4"
6.428796539556158,7.548461665408795e-11,0.34611979503005375,"exp4"
6.457507032186386,9.170413719155587e-11,0.24525855884429362,"exp4"
6.486472035143422,1.1468738371980718e-10,0.17325933262527396,"exp4"
6.515642574610003,1.4649726534757344e-10,0.12209528092092117,"exp4"
6.544981029750947,1.9002828322743156e-10,0.0858671024637267,"exp4"
6.574458519877692,2.492583379031429e-10,0.06028799193024091,"exp4"
6.604054435783145,3.2961313678414547e-10,0.04226863543905004,"exp4"
6.633755516127351,4.3847499589189546e-10,0.02959770865977647,"exp4"
6.663555917592649,5.858931935473267e-10,0.020700500189600547,"exp4"
6.693457582418721,7.855779574140357e-10,0.014460268885712946,"exp4"
6.7234714074372235,1.0563076819403087e-9,0.010087602344247644,"exp4"
6.753619119335733,1.423949845787947e-9,0.007025908528772637,"exp4"
6.783936118556595,1.9244200486434423e-9,0.004883550662538312,"exp4"
6.814475358170227,2.608112883670672e-9,0.0033854150946555604,"exp4"
6.845312351169287,3.546706602922631e-9,0.0023385040254723646,"exp4"
6.876551190445397,4.843893764479615e-9,0.0016075797215914299,"exp4"
6.908331259706469,6.652760173917942e-9,0.0010979682585519584,"exp4"
6.940834063602186,9.204678716829675e-9,0.0007434394525937356,"exp4"
6.974289562041738,1.2858630650304808e-8,0.0004976728691803913,"exp4"
7.008981731876559,1.8187786381533737e-8,0.0003282529811812683,"exp4"
7.045253871095933,2.6136344526540433e-8,0.00021244993918378892,"exp4"
7.083515137890517,3.831410660459508e-8,0.00013426573760253483,"exp4"
7.124250582612034,5.7573269394538886e-8,8.23802668886297e-5,"exp4"
7.168037333495858,8.91929298511612e-8,4.8736261143815166e-5,"exp4"
7.2155699354885074,1.4344791832910377e-7,2.7573183712981316e-5,"exp4"
7.2676986501375636,2.415409713064668e-7,1.4770732746624045e-5,"exp4"
7.325486340248688,4.303403032034066e-7,7.4007798223777795e-6,"exp4"
7.39029291976216,8.222798568960225e-7,3.41594608620748e-6,"exp4"
7.463901168742269,1.7150206540488093e-6,1.4255197353847713e-6,"exp4"
7.548683965676891,3.996568399093688e-6,5.264141276149961e-7,"exp4"
7.6471615016360985,1.0662932399713393e-5,1.6988813614528204e-7,"exp4"
7.74368395767695,2.790592055279858e-5,5.581462543270087e-8,"exp4"
7.83248694838835,6.767064571818748e-5,1.9770349242423463e-8,"exp4"
7.913385481382243,0.00015173798505766655,7.611394869458093e-9,"exp4"
7.986059119265407,0.00031355169460297737,3.210668591327055e-9,"exp4"
8.051631243791672,0.0006037123192703274,1.4693742153816087e-9,"exp4"
8.1112388438931,0.0010953078379140361,7.210920380164305e-10,"exp4"
8.166121910850057,0.001895727415714111,3.7427378892943806e-10,"exp4"
8.21729339040317,0.003161751070969819,2.0311541643179524e-10,"exp4"
8.265582707485752,0.005123677794851975,1.1417313648497984e-10,"exp4"
8.311623329111155,0.008118626534559269,6.600805855950198e-11,"exp4"
8.355906116067343,0.01264030539285919,3.904751622072813e-11,"exp4"
8.398806927771059,0.019410493156469318,2.3551555877187353e-11,"exp4"
8.440617531185596,0.02948390588439809,1.4453088096987091e-11,"exp4"
8.481564696018385,0.04440037375123879,9.017991137419087e-12,"exp4"
8.521826233623914,0.06640684415620302,5.725479654606256e-12,"exp4"
8.56154200078321,0.09878033621367287,3.7084239690715375e-12,"exp4"
8.600822576060919,0.14629835245072145,2.4624310991502745e-12,"exp4"
8.639755618590357,0.21592356895024567,1.6897095444847454e-12,"exp4"
8.678410831423049,0.317800691744072,1.2131172497952952e-12,"exp4"
8.716843741590171,0.4667075022102426,9.283269873438889e-13,"exp4"
8.755098662856822,0.6841671290771038,7.782949067384735e-13,"exp4"
8.793211002258667,1.0015226517470417,7.443256650187732e-13,"exp4"
8.831209080123338,1.4644124513782637,8.613699410607629e-13,"exp4"
8.86911556507102,2.1392842891687054,1.3145144211601058e-12,"exp4"
8.906948612932204,3.1228767513762095,2.9938794598727595e-12,"exp4"
8.944722771417567,4.556019593959681,1.2066811342979433e-11,"exp4"
8.982449701150644,6.643720124419309,1.0620317574645255e-10,"exp4"
9.020138750943081,9.684398664442465,2.533294237094308e-9,"exp4"
9.057797351626803,14.112430660493551,1.9593936750607222e-7,"exp4"
9.069549767049102,15.872370929908776,1.5643224800613034e-6,"exp4"
9.077834229642258,17.243308623663772,8.176300652388625e-6,"exp4"
9.083622539222395,18.2708378091229,2.8729333228462844e-5,"exp4"
9.087809135655705,19.051959956678854,7.519076162403436e-5,"exp4"
9.091082084246063,19.685756905993713,0.00016459570963663084,"exp4"
9.09378346247766,20.22465121631857,0.00032091565030554115,"exp4"
9.096307946457191,20.741459952126004,0.0006094357611641651,"exp4"
9.098538908003238,21.208964836281844,0.0010897768181364971,"exp4"
9.100587905117413,21.647312379811112,0.001881159899058848,"exp4"
9.102464952752046,22.056363699726408,0.0031342191525645506,"exp4"
9.104215100875606,22.444039320465524,0.0050908865411978645,"exp4"
9.105858056263056,22.81316297253125,0.00809233730519595,"exp4"
9.107416108578507,23.167339396570394,0.012651456302717586,"exp4"
9.108903465705351,23.508409093217406,0.019513061451234652,"exp4"
9.110332699889549,23.837715620195137,0.029775902545754646,"exp4"
9.111713120696196,24.155533693396453,0.04504649592773749,"exp4"
9.113052542219991,24.46122074652149,0.06768272316027912,"exp4"
9.114357261158966,24.752871037658178,0.10113865210078375,"exp4"
9.115632714156606,25.026986080640434,0.15048214464986207,"exp4"
9.116883730313702,25.27783683580251,0.22315463868378477,"exp4"
9.118114950081612,25.49653111029146,0.33010980559851233,"exp4"
9.119331216611329,25.669557620828332,0.4875296197211083,"exp4"
9.120538144443303,25.776537557165547,0.7194692906308009,"exp4"
9.121742979176581,25.786634302815575,1.062063103705547,"exp4"
9.122956170877332,25.652515575843786,1.5706126184128326,"exp4"
9.12419477985319,25.299094870568513,2.332881319621878,"exp4"
9.125491992965692,24.597689687443264,3.4999749110585308,"exp4"
9.126940440750209,23.270166085380943,5.4031725987491,"exp4"
9.128257715799679,21.444567450434263,7.806067030902206,"exp4"
9.129557061588658,19.03053716053183,10.826060472323219,"exp4"
9.130849667862556,16.12818682088451,14.330531342358771,"exp4"
9.132233843664707,12.757514564360774,18.279552077886013,"exp4"
9.134041996061706,8.606492362803936,22.963274895462693,"exp4"
9.135226520327791,6.351741992329492,25.387807524013137,"exp4"
9.136589938082114,4.329162916530329,27.430187259575316,"exp4"
9.137854222187787,2.9663738918365716,28.66840872744982,"exp4"
9.139240677114476,1.9300138469596833,29.448537875696992,"exp4"
9.14057695949418,1.2652815760589635,29.78362942064194,"exp4"
9.141840173212378,0.8466643414355756,29.84173060629361,"exp4"
9.143078235805426,0.571329247957257,29.734643167369384,"exp4"
9.144284338222233,0.39029928448287105,29.526405461944975,"exp4"
9.14547548802102,0.2687432451608918,29.254480822602424,"exp4"
9.146653105198823,0.18653654584189006,28.943516217910354,"exp4"
9.147824874057571,0.13025425838066154,28.607556560510584,"exp4"
9.148993700848461,0.09143919303615108,28.25614572307006,"exp4"
9.150163890643293,0.06445946942535336,27.894845258562945,"exp4"
9.151338145301139,0.04559928061218456,27.527407469579146,"exp4"
9.152519368151626,0.03234609013682907,27.15604800488901,"exp4"
9.15370990162891,0.022994775834840164,26.78219468182394,"exp4"
9.15491211287758,0.016373248386181077,26.40663474393416,"exp4"
9.15612826633406,0.011671201683301494,26.029771115366565,"exp4"
9.157360788085462,0.008324152127771588,25.6516848675478,"exp4"
9.158612348115474,0.005936929928259104,25.27221049630128,"exp4"
9.159886078472997,0.004231539247013356,24.890942208306605,"exp4"
9.161185770101207,0.003011705154085744,24.507231613683995,"exp4"
9.162516141695658,0.0021384060546922054,24.120156492083712,"exp4"
9.163883134454789,0.0015129259117840684,23.72848083254285,"exp4"
9.165294253626586,0.0010650181218847866,23.330604790977947,"exp4"
9.16675893459183,0.0007446019821458032,22.92451522146939,"exp4"
9.168288934428135,0.0005159053629342421,22.507740238839034,"exp4"
9.169898751362657,0.00035331741552782457,22.0773111826895,"exp4"
9.171606106208838,0.0002384440550606176,21.629727836735793,"exp4"
9.173432549755375,0.00015801723413592347,21.160917599324133,"exp4"
9.175404297296618,0.00010241446986502461,20.666174518161988,"exp4"
9.17755342679088,6.461598542331789e-5,20.1400630490837,"exp4"
9.179919625536995,3.947442927946215e-5,19.57627158060016,"exp4"
9.182552749414187,2.3205433255120747e-5,18.967400804945807,"exp4"
9.185516601168505,1.3031625034620955e-5,18.304669934488672,"exp4"
9.188894588471264,6.931175289509243e-6,17.57751960823998,"exp4"
9.192798380696656,3.456097899373454e-6,16.77308532274788,"exp4"
9.19738152946114,1.596309286430713e-6,15.87551362911594,"exp4"
9.202861640724212,6.736175884242786e-7,14.865106925140834,"exp4"
9.209557929447618,2.5593540059311565e-7,13.717347205944279,"exp4"
9.217957566317423,8.650349611132381e-8,12.402098837890902,"exp4"
9.22883296724657,2.6004092038946802e-8,10.884734102913074,"exp4"
9.243283823929797,7.187509049753736e-9,9.15181755133966,"exp4"
9.26069955203378,2.0093366191273313e-9,7.425854175726256,"exp4"
9.279927820645199,6.314466933268851e-10,5.895769765487119,"exp4"
9.301140540401944,2.354279307683383e-10,4.570823958595092,"exp4"
9.323839461933987,1.090613683227713e-10,3.4810087355394024,"exp4"
9.347920263776428,6.228809121335378e-11,2.6074529832594737,"exp4"
9.373086146252728,4.295252841263079e-11,1.927859327438124,"exp4"
9.399186091463717,3.4664513408925144e-11,1.4095119686178288,"exp4"
9.426030520627034,3.1761239517035465e-11,1.0213734265192056,"exp4"
9.453492064902306,3.213601903873686e-11,0.7346598699170228,"exp4"
9.481447292929609,3.507867189115762e-11,0.5253116816786576,"exp4"
9.509804307167045,4.053930667042912e-11,0.37381392159350707,"exp4"
9.53848327151302,4.887609893643751e-11,0.2649826142405553,"exp4"
9.567422667858912,6.078965630186898e-11,0.18725058392061233,"exp4"
9.596572059394617,7.734286386159398e-11,0.13198833104373692,"exp4"
9.625892723481442,1.0003939819781427e-10,0.09284448283156901,"exp4"
9.655354671836026,1.3095211239230232e-10,0.06519901478900426,"exp4"
9.684936281821043,1.7291157368484573e-10,0.045719653218923906,"exp4"
9.714623207954414,2.2976999597793426e-10,0.032019642983222685,"exp4"
9.744408410218668,3.067699291992493e-10,0.0223984707413825,"exp4"
9.774292385318477,4.110592312900902e-10,0.015649699272545302,"exp4"
9.804284212210902,5.524182674944234e-10,0.010920238174642532,"exp4"
9.83440324970097,7.443003845369916e-10,0.007608445477387881,"exp4"
9.8646817798321,1.005348582175733e-9,0.0052908982764881705,"exp4"
9.895168652913505,1.3616547241964972e-9,0.0036701030242163027,"exp4"
9.925934059839998,1.8502094460596737e-9,0.002537330876088528,"exp4"
9.957075353039363,2.524310669039753e-9,0.0017463016394693317,"exp4"
9.988723653206227,3.462272277154411e-9,0.0011945996085970453,"exp4"
10.0210507122537,4.78182027097987e-9,0.0008105742402036206,"exp4"
10.054275402536645,6.664523195619816e-9,0.0005441167646541018,"exp4"
10.088669439104633,9.398405790842877e-9,0.00036017010109253337,"exp4"
10.124562647585782,1.3454583848244586e-8,0.00023416713316768052,"exp4"
10.162349060776672,1.9629997598384993e-8,0.00014883401216780534,"exp4"
10.202495967241699,2.9324212891249298e-8,9.196357581499487e-5,"exp4"
10.245558506169896,4.510164046021424e-8,5.487816618256205e-5,"exp4"
10.292202712988063,7.189553411778971e-8,3.137831329613401e-5,"exp4"
10.343240578267938,1.197481202023649e-7,1.7028059970547063e-5,"exp4"
10.399682235304168,2.105030656166783e-7,8.66817557698206e-6,"exp4"
10.462813393429185,3.955636256719768e-7,4.079636350193863e-6,"exp4"
10.53431124243197,8.07889282098438e-7,1.7436444900332104e-6,"exp4"
10.616417257148166,1.8333555621567058e-6,6.625220553194865e-7,"exp4"
10.712097918921067,4.758392428453857e-6,2.1937441238720894e-7,"exp4"
10.821308297085526,1.4107731029774293e-5,6.493210061330155e-8,"exp4"
10.91739928965169,3.676451092791159e-5,2.1418431928746403e-8,"exp4"
11.00748046548449,9.028657858929625e-5,7.489376724139173e-9,"exp4"
11.08707286468586,0.0001998428974933979,2.924736928373167e-9,"exp4"
11.15865643933161,0.0004085031906377149,1.2491401586685103e-9,"exp4"
11.222809697593013,0.0007754933097655504,5.812190893201522e-10,"exp4"
11.281259060673227,0.0013908111436854225,2.8918451269493976e-10,"exp4"
11.335128642614398,0.002382954003637144,1.5194497319297968e-10,"exp4"
11.385502167717112,0.003942827234127534,8.32758841053973e-11,"exp4"
11.433145628463018,0.006348349033116303,4.719846410376693e-11,"exp4"
11.478677081550902,0.010008127288086914,2.74770770635888e-11,"exp4"
11.522552957307688,0.015518953054682663,1.6354301330503744e-11,"exp4"
11.565130604897826,0.02375413448797218,9.921065576311813e-12,"exp4"
11.606682915022528,0.03598875593544535,6.1242923596737295e-12,"exp4"
11.64742387809668,0.05408459865396825,3.846497484136683e-12,"exp4"
11.687520316385596,0.0807575864475088,2.461802453988809e-12,"exp4"
11.727103891097101,0.11996851480733797,1.6112772695836153e-12,"exp4"
11.766278478712184,0.1774909549005126,1.0852661573625477e-12,"exp4"
11.805126527055757,0.2617387078067768,7.597577581296605e-13,"exp4"
11.843713539380287,0.38496986767878355,5.612730565953112e-13,"exp4"
11.88209171717523,0.5650399161763341,4.475653054958765e-13,"exp4"
11.920302703636294,0.8279533367961545,3.982955082441893e-13,"exp4"
11.958379774007808,1.2115779277667855,4.153796838758806e-13,"exp4"
11.996349537362027,1.771051108095234,5.452113545978552e-13,"exp4"
12.034233291350112,2.5866491269021386,9.989328242935412e-13,"exp4"
12.072048091001268,3.7752408164694655,2.9583853371366213e-12,"exp4"
12.109807600726473,5.506958664120439,1.7176232991218992e-11,"exp4"
12.1475227717696,8.029463432286274,2.4332672581405064e-10,"exp4"
12.185202383215836,11.703260930155515,1.0292416502549955e-8,"exp4"
12.207875934917894,14.68165682233878,2.6538535183255477e-7,"exp4"
12.21931346233924,16.46066997031668,2.173200308977633e-6,"exp4"
12.22694418585824,17.765896250740894,1.056043779453519e-5,"exp4"
12.232296001612445,18.74257449791986,3.497625321702159e-5,"exp4"
12.23621026041789,19.49070674407739,8.803045052653574e-5,"exp4"
12.239307053429421,20.103646827810906,0.00018797899114297845,"exp4"
12.24188609395299,20.62871710077751,0.0003605386499593296,"exp4"
12.244298248727278,21.132083332476494,0.000673786161126127,"exp4"
12.246441769563294,21.589482230919476,0.0011904554851339152,"exp4"
12.24841726910265,22.019470358743117,0.002034697263970012,"exp4"
12.250234215591163,22.42202556625758,0.003364280975606376,"exp4"
12.251933497863265,22.804456897161355,0.005431485495350708,"exp4"
12.253533123181136,23.169368691808184,0.008592668025999594,"exp4"
12.255053486372379,23.520069056927465,0.013382696098372057,"exp4"
12.2565076569772,23.858211542716873,0.02057851831108603,"exp4"
12.25790723594531,24.184955139960753,0.03132562060670137,"exp4"
12.259260853686229,24.500415833897254,0.04729875718253396,"exp4"
12.26057578339885,24.803783374773268,0.07095538970436294,"exp4"
12.261857919418368,25.092965241507653,0.10589524984594027,"exp4"
12.263112385749372,25.364230303636944,0.15739966112219497,"exp4"
12.26434377748349,25.611541698644153,0.23322397946050882,"exp4"
12.26555656306991,25.825578636767954,0.34478579679507126,"exp4"
12.266755472459316,25.99221320208609,0.5089581068640912,"exp4"
12.267946069330444,26.09015435646107,0.7508385308976252,"exp4"
12.269135633205275,26.08717548576907,1.1081683402219205,"exp4"
12.270334797801494,25.93373235151034,1.638826856750709,"exp4"
12.271561161373413,25.55092325990266,2.4350584088849865,"exp4"
12.27284964806452,24.802168861157575,3.657352125228476,"exp4"
12.274302750506493,23.381167628411916,5.6712173865710005,"exp4"
12.275588218428616,21.49872991029971,8.132015040584077,"exp4"
12.276878674826879,18.992230121878414,11.254428580771146,"exp4"
12.278157530022783,16.018210452791823,14.834474839010444,"exp4"
12.279544488820651,12.557736586417548,18.87772334750286,"exp4"
12.2813524960263,8.368243295864499,23.588653099833518,"exp4"
12.282453900588337,6.268359949232391,25.837922906630958,"exp4"
12.283791961532375,4.275697948887992,27.84342142960484,"exp4"
12.2850124105842,2.9528479091761333,29.041172741268014,"exp4"
12.286376245195088,1.924070660588675,29.813414972766743,"exp4"
12.287672986476002,1.2706713861447552,30.14283347416034,"exp4"
12.28891509777821,0.8517924529922842,30.203245891803224,"exp4"
12.290127513700106,0.5766910483725177,30.099634331869012,"exp4"
12.291314089283405,0.39450810806135245,29.894442255808848,"exp4"
12.29248509368547,0.27206283776789975,29.62545644881602,"exp4"
12.293644757346623,0.18899576267882232,29.31659246409084,"exp4"
12.294798722757193,0.13206519880392675,28.982364362485395,"exp4"
12.295950550894181,0.09274659168423707,28.632158269035635,"exp4"
12.297103871524824,0.06539841376172131,28.27176598068748,"exp4"
12.298261481707817,0.046268283998608446,27.904941883472357,"exp4"
12.299426021154114,0.032821037552212995,27.53400679851439,"exp4"
12.300599793171656,0.023330619250244482,27.1604168296208,"exp4"
12.301785030155857,0.016610119096393584,26.785010297830745,"exp4"
12.302983926581744,0.011837845187108724,26.408214766351175,"exp4"
12.304198809823811,0.008441147179932789,26.03013919696127,"exp4"
12.305432264128191,0.0060189001048987405,25.650636559528774,"exp4"
12.306687318360309,0.00428885619006766,25.269319250258327,"exp4"
12.30796765041044,0.0030516985456399163,24.885553818090326,"exp4"
12.309277842640808,0.0021662460144763656,24.498432608937428,"exp4"
12.31062367382891,0.0015322511252003187,24.106733020878167,"exp4"
12.312012451618546,0.0010783853460073173,23.708868050277115,"exp4"
12.313453372337284,0.000753805111480841,23.302836135269523,"exp4"
12.314957903695413,0.0005222019610331295,22.88617531135288,"exp4"
12.31654019446,0.0003575888986203213,22.45592445864237,"exp4"
12.318217541960164,0.00024130865109101048,22.00858810384732,"exp4"
12.320010979943538,0.00015990920863400543,21.540095317032183,"exp4"
12.321946084624026,0.00010363936630959674,21.045738653469925,"exp4"
12.324054131862454,6.538891438674142e-5,20.5200776815691,"exp4"
12.326373784476386,3.9946528409394155e-5,19.9567918393465,"exp4"
12.328953564565449,2.348219303985785e-5,19.34846724678134,"exp4"
12.331855501797692,1.318570510626716e-5,18.68629988244117,"exp4"
12.335160591867584,7.0115291429228184e-6,17.959692958014344,"exp4"
12.338977137030957,3.49462793605625e-6,17.155720512350783,"exp4"
12.343453847107806,1.6128432626364517e-6,16.258426021229674,"exp4"
12.348801121261538,6.796953881449709e-7,15.247935127086068,"exp4"
12.3553270022111,2.5769248804807664e-7,14.099418891050268,"exp4"
12.363500538141146,8.681348387351051e-8,12.782170241466314,"exp4"
12.374064702875431,2.598185285519773e-8,11.260281053987084,"exp4"
12.388117578543897,7.141439114558002e-9,9.512896319237807,"exp4"
12.40533563725204,1.9597930003676074e-9,7.737165535698606,"exp4"
12.424326661794737,5.965977629279571e-10,6.160446835591882,"exp4"
12.445368510188334,2.1331616028490142e-10,4.785821515552471,"exp4"
12.467901418919919,9.487205049682586e-11,3.652010694197088,"exp4"
12.491853892007205,5.223731740872429e-11,2.7397563789368817,"exp4"
12.516906980187187,3.494858685771259e-11,2.0284222235445797,"exp4"
12.54291754547395,2.752932706591874e-11,1.4846269501437153,"exp4"
12.569687119778415,2.475293750968691e-11,1.0767701186420977,"exp4"
12.597088888969225,2.4688173079096347e-11,0.7750613244838666,"exp4"
12.624995209065778,2.6660735813675234e-11,0.5545254783245687,"exp4"
12.65331304012613,3.0567087936092055e-11,0.3947880174004812,"exp4"
12.681960211522792,3.6639317529583616e-11,0.2799570607788999,"exp4"
12.71087395428812,4.53779094753282e-11,0.19789317009683963,"exp4"
12.740002372995338,5.755824549748129e-11,0.1395251076733537,"exp4"
