"t","x","y","exp"
12.769305705706605,7.428505551101988e-11,0.09816646937270518,"exp4"
12.798752928557297,9.708519279222175e-11,0.06894849244012656,"exp4"
12.828321528686093,1.2804574891550953e-10,0.04835644956861401,"exp4"
12.85799624990912,1.7000782057760476e-10,0.03387127224573193,"exp4"
12.887769109512137,2.2683743210668793e-10,0.023697233826577645,"exp4"
12.917639517612276,3.03803485178641e-10,0.0165598316632099,"exp4"
12.947615240409542,4.0811059435880683e-10,0.011557552499236732,"exp4"
12.977713968076,5.496595160145409e-10,0.008054441554475066,"exp4"
13.007965818019823,7.421522002983242e-10,0.0056028347457813595,"exp4"
13.038416811848043,1.004731824982432e-9,0.003888153859708484,"exp4"
13.069133476746494,1.3644771531358907e-9,0.0026896516013981296,"exp4"
13.100208514000009,1.8602966269197365e-9,0.0018526060365544276,"exp4"
13.131767314315166,2.5491724335621533e-9,0.0012686798004326572,"exp4"
13.163974823760439,3.516440143177417e-9,0.0008620741689404199,"exp4"
13.197042130901503,4.893160954259579e-9,0.0005797795268669185,"exp4"
13.23123231263166,6.8862885538646e-9,0.00038471481142343374,"exp4"
13.266865714683313,9.832645902845365e-9,0.0002509043775140742,"exp4"
13.304325795238386,1.4298871553477364e-8,0.00016009602829688706,"exp4"
13.344067546350413,2.1273945650166253e-8,9.94027040795971e-5,"exp4"
13.386631034402983,3.25572410203816e-8,5.9671937959091e-5,"exp4"
13.43266290683909,5.158225610846591e-8,3.436918151374679e-5,"exp4"
13.482949278452965,8.527237310442445e-8,1.8818295837111514e-5,"exp4"
13.53846478832494,1.4852000725205433e-7,9.68477269284894e-6,"exp4"
13.600445354069972,2.7590705358841234e-7,4.6196813346942945e-6,"exp4"
13.670496942688043,5.554558553713826e-7,2.0072727258220072e-6,"exp4"
13.750759544355775,1.2376645517565252e-6,7.78064617167821e-7,"exp4"
13.844123216521584,3.1396726570467257e-6,2.633825986348883e-7,"exp4"
13.953240416570127,9.300037215000207e-6,7.800886336157155e-8,"exp4"
14.05519805494719,2.567757424788115e-5,2.4424448464010867e-8,"exp4"
14.149222191481703,6.55643529343608e-5,8.215805691041649e-9,"exp4"
14.233238450285812,0.00015163076048207123,3.058921899469463e-9,"exp4"
14.308219658598189,0.0003206006814558907,1.2572410718886607e-9,"exp4"
14.375233607341544,0.0006262115909620482,5.658815873581653e-10,"exp4"
14.435847552832184,0.0011475846271267473,2.744583623948152e-10,"exp4"
14.491404256386522,0.001999601514733871,1.4133422575623077e-10,"exp4"
14.543059478223592,0.0033511390470448736,7.627027321067883e-11,"exp4"
14.591695380289458,0.005449412119231273,4.2703303496680365e-11,"exp4"
14.637993705211365,0.008657016827232437,2.4619519316216512e-11,"exp4"
14.68246901156424,0.0135044996698842,1.4536539746866545e-11,"exp4"
14.725516375300696,0.020767938076580127,8.757983275634574e-12,"exp4"
14.767439145131283,0.03158119426524983,5.37253065274027e-12,"exp4"
14.808473049717422,0.04759995812573179,3.353495614866972e-12,"exp4"
14.848801981959118,0.07124022178652736,2.1319125798929614e-12,"exp4"
14.888570438520158,0.10602580740246142,1.3843047992566399e-12,"exp4"
14.927892359304403,0.15709413252597976,9.22980521551281e-13,"exp4"
14.966857974278726,0.23193268062858524,6.373990874040782e-13,"exp4"
15.005538918538388,0.34145102060684684,4.620412724784544e-13,"exp4"
15.043992209199361,0.5015414320168265,3.5866427283445636e-13,"exp4"
15.082263304684489,0.7353505795814497,3.0710204513202043e-13,"exp4"
15.120388502928268,1.0765862343318089,3.0291819022269417e-13,"exp4"
15.15839681816532,1.574330440827697,3.6676277311716247e-13,"exp4"
15.196311463357254,2.3000453569654415,5.978399698164682e-13,"exp4"
15.234151022188014,3.3577704550966816,1.4975781059154849e-12,"exp4"
15.271930380073083,4.898964694793088,6.8980630619104564e-12,"exp4"
15.309661464707185,7.144109285716196,7.242397356517857e-11,"exp4"
15.347353836658518,10.414150254355931,2.142220023154209e-9,"exp4"
15.38109171079102,14.59263113609407,1.4112466642809206e-7,"exp4"
15.393145511711161,16.461995774760965,1.2731059545287334e-6,"exp4"
15.401437425108915,17.885194403458236,7.0889403844133775e-6,"exp4"
15.407199216977318,18.945951130878957,2.5980185007175668e-5,"exp4"
15.411331062597126,19.74512657916182,6.963172537624235e-5,"exp4"
15.414542272405377,20.389397908233768,0.0001546136903858653,"exp4"
15.41718287435216,20.934838197741705,0.0003042368727943607,"exp4"
15.419650079564095,21.457519038219317,0.0005825639820450173,"exp4"
15.42182601587398,21.929122467580836,0.001047946558026602,"exp4"
15.42382235541836,22.370615649968585,0.0018174469922102319,"exp4"
15.425648928648922,22.781899705158654,0.0030385727171771608,"exp4"
15.427350682613435,23.171212189797025,0.00494861716236777,"exp4"
15.428947180409338,23.541505694778117,0.007881884472111904,"exp4"
15.43046055696521,23.896533363162533,0.012341183301970817,"exp4"
15.431904866112207,24.238229376271534,0.01905646001681179,"exp4"
15.433292530689965,24.568025779867025,0.02910461545343495,"exp4"
15.434632719225872,24.886272758396867,0.04405996550981866,"exp4"
15.435933110378297,25.19240719123666,0.0662329496483057,"exp4"
15.437199867065432,25.484612857450113,0.09900754283918202,"exp4"
15.438438286778315,25.759504716996524,0.14734775025205793,"exp4"
15.439653044194948,26.011506953381403,0.21854029893604077,"exp4"
15.440848595215515,26.231945398746532,0.32330654374541395,"exp4"
15.442029544830627,26.407630171224138,0.47747507424938285,"exp4"
15.443201175541242,26.518672432090533,0.704552189364806,"exp4"
15.444370230679839,26.535013593006923,1.0397888855805673,"exp4"
15.445546322726637,26.41063779124615,1.5369737729285153,"exp4"
15.446744907893324,26.072956360668993,2.2809562192673543,"exp4"
15.447995284160319,25.399267618356056,3.4157169546447377,"exp4"
15.449373957975371,24.13678394690634,5.241484787772196,"exp4"
15.450679592822636,22.30960108114851,7.6599508293201595,"exp4"
15.451934910845745,19.922196174770065,10.658268867100276,"exp4"
15.453191423707912,16.997888716672275,14.202045628660002,"exp4"
15.454514094633183,13.60905131320995,18.189421706348714,"exp4"
15.45623368841461,9.365169868078187,23.01094480976715,"exp4"
15.457512149501241,6.720441785197651,25.881365270679446,"exp4"
15.458853817986215,4.569719714191141,28.076286194999657,"exp4"
15.460134324546742,3.0847572960969387,29.44572836784627,"exp4"
15.461495939367675,1.9982612050313753,30.281350030997814,"exp4"
15.462828909694526,1.2951445449158836,30.650033376798913,"exp4"
15.464067567293496,0.8631221824316118,30.719819285607226,"exp4"
15.465286628513615,0.5790882047513665,30.616934466263512,"exp4"
15.466466568655136,0.39433988845331147,30.409825330059707,"exp4"
15.467632135292359,0.27063020249061676,30.137058946865956,"exp4"
15.468781297936928,0.187410330647223,29.825007038757878,"exp4"
15.469923978659743,0.130583058204291,29.48761247397937,"exp4"
15.471062173816087,0.09151111233176726,29.134907822443648,"exp4"
15.472200840833144,0.06440848244232478,28.772345343726347,"exp4"
15.47334243887729,0.045500230526406685,28.403788258065486,"exp4"
15.474490051586935,0.03223443573704937,28.031392466816314,"exp4"
15.475645939857332,0.02288811013094578,27.656597461175288,"exp4"
15.476812498065337,0.016278716695904236,27.280157048146965,"exp4"
15.477991934457034,0.011591003480869867,26.90246350829951,"exp4"
15.479186639325162,0.008257932856434683,26.523575959953394,"exp4"
15.480399211405496,0.005883262173379387,26.143313742027587,"exp4"
15.481632703021997,0.0041886179015057055,25.761252149156814,"exp4"
15.48289079735942,0.0029777230246298587,25.376724178653106,"exp4"
15.484178080070558,0.0021117163142724445,24.988785273681987,"exp4"
15.485500321757439,0.0014921064164328927,24.59617346957799,"exp4"
15.486864811841565,0.0010488797351018652,24.19725726765417,"exp4"
15.488280710541718,0.0007321719402433936,23.789985431073912,"exp4"
15.489759425708833,0.0005063994248640572,23.371840314789857,"exp4"
15.491315013745496,0.00034610922650350523,22.939798914781996,"exp4"
15.49296464033163,0.00023303569229920072,22.49029653676653,"exp4"
15.494729162946458,0.00015401310240110432,22.01918352285721,"exp4"
15.49663393456623,9.949944418640672e-5,21.521660174638082,"exp4"
15.498709960515919,6.253798941759325e-5,20.99217420367023,"exp4"
15.500995587305999,3.803112001154178e-5,20.424264924075118,"exp4"
15.50353897836286,2.223436005168524e-5,19.81033812890348,"exp4"
15.506401769719762,1.2403086700845532e-5,19.14135270898873,"exp4"
15.509664544901204,6.542991889947173e-6,18.40639472058182,"exp4"
15.51343521181692,3.229592606817584e-6,17.592107615256733,"exp4"
15.517862182233227,1.4729295541795362e-6,16.68194266107123,"exp4"
15.523155819384487,6.117898714835732e-7,15.655202443382112,"exp4"
15.529624736432945,2.279295708063014e-7,14.4859083433824,"exp4"
15.53773985629365,7.52672599653807e-8,13.141760616080798,"exp4"
15.548248673212564,2.2090522214565233e-8,11.584748988676077,"exp4"
15.562257015946988,6.000936978251101e-9,9.792244226490466,"exp4"
15.579424620795324,1.6253205657011347e-9,7.96919179884076,"exp4"
15.598371858880475,4.817674803992065e-10,6.348524021767831,"exp4"
15.619374781870668,1.6688960626073692e-10,4.934235437557409,"exp4"
15.641874816625661,7.202581716677715e-11,3.7667490276344253,"exp4"
15.665799417766658,3.865823600039881e-11,2.826778579172457,"exp4"
15.690829438958298,2.534081119358393e-11,2.093429617370533,"exp4"
15.716820947116165,1.9647021209181896e-11,1.5325568985790972,"exp4"
15.743574962464294,1.7454056727628418e-11,1.111740171930465,"exp4"
15.770964048746885,1.725237484163828e-11,0.8003545583378051,"exp4"
15.798860075780885,1.850756313365875e-11,0.5726924597653642,"exp4"
15.827169537040657,2.111675572298839e-11,0.4077627109827129,"exp4"
15.855809876238068,2.5223050387323e-11,0.289181527754962,"exp4"
15.884717976936733,3.1160123990354653e-11,0.20442749495140655,"exp4"
15.91384164131124,3.945277954801251e-11,0.1441403668575483,"exp4"
15.943140826292789,5.085233552248004e-11,0.1014186965805177,"exp4"
15.972584237086885,6.639905147327189e-11,0.07123599196206967,"exp4"
16.002149077809875,8.751584234424914e-11,0.04996302006337773,"exp4"
16.031819774911416,1.16140063115235e-10,0.034998282844646934,"exp4"
16.061587963169266,1.5490784094088791e-10,0.024487091394915544,"exp4"
16.09145256704647,2.0741110923541208e-10,0.017112981669749838,"exp4"
16.12142071409237,2.785596221393277e-10,0.011944695531976217,"exp4"
16.15150923975071,3.7509688009080203e-10,0.008325259085128144,"exp4"
16.18174711240639,5.063485500002389e-10,0.005792191392853183,"exp4"
16.21217881901576,6.853309004349414e-10,0.0040204895848831995,"exp4"
16.242868869047967,9.304327434882056e-10,0.0027820829689259646,"exp4"
16.273907374621167,1.268034854043122e-9,0.001917111128289703,"exp4"
16.30541650870241,1.7366999507924725e-9,0.0013136351262406825,"exp4"
16.337557366845477,2.394054252993788e-9,0.0008933347788178237,"exp4"
16.370536606567445,3.3283891896337602e-9,0.0006014378427205325,"exp4"
16.404612367580825,4.678756167973613e-9,0.00039963363731918515,"exp4"
16.44009957334398,6.670817905801746e-9,0.0002610908554572575,"exp4"
16.477375651822076,9.683011911782765e-9,0.0001669630554625064,"exp4"
16.51688862265771,1.4373513139839926e-8,0.00010395041648599763,"exp4"
16.559170058528466,2.1935017466688115e-8,6.261253092309243e-5,"exp4"
16.604855737768247,3.463287459835528e-8,3.621200358218464e-5,"exp4"
16.654717324336378,5.701043780302519e-8,1.992762414676936e-5,"exp4"
16.709709693385303,9.877883668861293e-8,1.0319258331510674e-5,"exp4"
16.771041109047587,1.823188515409951e-7,4.959819708894051e-6,"exp4"
16.840278062452768,3.64080681166887e-7,2.175244093721795e-6,"exp4"
16.919503928120623,8.029393432563324e-7,8.527776610730906e-7,"exp4"
17.011550391161315,2.0105432896887626e-6,2.9240549143399815e-7,"exp4"
17.119867005638202,5.9088835337229695e-6,8.710006462486949e-8,"exp4"
17.22939206355741,1.7572824896374274e-5,2.5723990446827352e-8,"exp4"
17.32792308054628,4.690941006370408e-5,8.298024518258737e-9,"exp4"
17.41722317856339,0.00011431404400581087,2.9245676732111827e-9,"exp4"
17.496134157362704,0.00025132042880088903,1.1506931769480203e-9,"exp4"
17.56647213105696,0.0005074030651305944,4.985061738486396e-10,"exp4"
17.62956721063,0.0009531399979742499,2.3485008314137064e-10,"exp4"
17.68704882505286,0.0016929923671391838,1.1820624474823954e-10,"exp4"
17.740152334081078,0.0028786053826786832,6.269008663182405e-11,"exp4"
17.78990303556003,0.004733404557511975,3.462668833744831e-11,"exp4"
17.837057153617064,0.007584103789172591,1.9751501547506263e-11,"exp4"
17.88219836859517,0.011909770841295275,1.1562131903429781e-11,"exp4"
17.925765349159292,0.01841080629836668,6.916038299462636e-12,"exp4"
17.968096654916142,0.02811128503056609,4.215856979821409e-12,"exp4"
18.009452730508382,0.042506640199189205,2.615880972250413e-12,"exp4"
18.050036813689136,0.06377974112467961,1.6528407541257625e-12,"exp4"
18.090007805214842,0.09511479018445579,1.065851129291597e-12,"exp4"
18.12949089604579,0.14115488379178304,7.046682966303864e-13,"exp4"
18.168584965084502,0.2086677800243551,4.812860228247088e-13,"exp4"
18.20736844057563,0.3075153984180362,3.436500187367494e-13,"exp4"
18.245903654573954,0.4520649486410001,2.611688096344617e-13,"exp4"
18.284240266090272,0.6632432164256401,2.1696559932927577e-13,"exp4"
18.322417892922008,0.9715267375076551,2.0490128350498661e-13,"exp4"
18.36046818628395,1.4212943444292598,2.3296339456289533e-13,"exp4"
18.398416455650914,2.0771625174416326,3.4667814333123793e-13,"exp4"
18.436282955913722,3.0332067708238917,7.617484870664093e-13,"exp4"
18.47408390590667,4.426383534405892,2.920157297966348e-12,"exp4"
18.511832298764133,6.4560657785026105,2.4049483961047076e-11,"exp4"
18.549538546946003,9.412476945133747,5.287492785016917e-10,"exp4"
18.58721099484324,13.718075700262268,3.7270957036442275e-8,"exp4"
18.602498290810246,15.98397530583025,5.033481158005049e-7,"exp4"
18.612330157684998,17.635344740983346,3.6156975068225207e-6,"exp4"
18.618899329658575,18.83272866765921,1.556972309557582e-5,"exp4"
18.623549422533884,19.729120250316583,4.695630052359846e-5,"exp4"
18.62704191724658,20.43027396992969,0.00011181590674752117,"exp4"
18.6298540424348,21.01284700394329,0.0002303680934909942,"exp4"
18.632475395612907,21.570744733353493,0.00046081510437096776,"exp4"
18.634757458367048,22.06830960421265,0.0008561480070894388,"exp4"
18.636833891252774,22.530738743382237,0.0015240391716752782,"exp4"
18.638716186592916,22.957894258199122,0.0025988745531858905,"exp4"
18.640457602922357,23.359678318462226,0.004298518112781909,"exp4"
18.642081214072633,23.73971055328759,0.0069288984736808786,"exp4"
18.643612786875636,24.102534711547722,0.010951549617008977,"exp4"
18.64506851796639,24.45058113764286,0.017036063125530156,"exp4"
18.64646257825621,24.785741032518334,0.026171379618609672,"exp4"
18.64780531805024,25.108740939987786,0.039803225749581915,"exp4"
18.649105317970676,25.419392771577787,0.0600541009919285,"exp4"
18.650369376848438,25.716276792973762,0.0900326537304926,"exp4"
18.6516032492717,25.996482500839114,0.1342987410568482,"exp4"
18.652811906133856,26.255045360023274,0.19954364561643687,"exp4"
18.65399995922546,26.48412947710728,0.29560684217304595,"exp4"
18.655172019293076,26.671741950945375,0.4369999049314385,"exp4"
18.656333190348988,26.799760235600946,0.6452359524458164,"exp4"
18.657489762945875,26.840818561121438,0.9524809916649346,"exp4"
18.65865040893076,26.753195195876653,1.4075531299647353,"exp4"
18.659828579631732,26.471709259277578,2.086643919583782,"exp4"
18.661048510260777,25.888730187169894,3.1158879154162156,"exp4"
18.662366864517427,24.798423852494313,4.738691967208065,"exp4"
18.663717447300897,23.041440829588232,7.102965479171958,"exp4"
18.664947877139443,20.800245586849204,9.94609444454288,"exp4"
18.66619692292195,17.947601593732152,13.429457548519508,"exp4"
18.66747375208053,14.64852162790765,17.339067514439407,"exp4"
18.66898127254239,10.740573739942741,21.82834091214419,"exp4"
18.670372690954096,7.584805985431586,25.31300032091789,"exp4"
18.671645580793598,5.2951921774110176,27.70906316901555,"exp4"
18.672926156666378,3.5855881377260803,29.356596814538527,"exp4"
18.674225015266224,2.3694497737846145,30.372715002171557,"exp4"
18.675625563512366,1.498035499101762,30.918306036528143,"exp4"
18.67683774926283,1.002850456102398,31.07005410483149,"exp4"
18.678071395370587,0.666202601395893,31.020111936174114,"exp4"
18.679238033776535,0.4531773236348208,30.84631644424633,"exp4"
18.680400825797985,0.3095161358994476,30.592552861908473,"exp4"
18.681538279976934,0.21390194288456393,30.29345152827371,"exp4"
18.68267117476207,0.14862652317074088,29.963377208977725,"exp4"
18.68379617977351,0.10396862520550115,29.615637556383952,"exp4"
18.68492136356981,0.07304428651581223,29.255890710685534,"exp4"
18.686047755513354,0.05153004525304669,28.889167022820068,"exp4"
18.687179341398114,0.03646122468374578,28.51779059008926,"exp4"
18.688317987172958,0.0258637987923132,28.14362665657571,"exp4"
18.689466318173746,0.01837987338866341,27.767543457174984,"exp4"
18.690626376828792,0.013078724819827837,27.390108648176387,"exp4"
18.691800525890223,0.009313516250642535,27.0114632388905,"exp4"
18.692991177695855,0.006633562499839816,26.631525861452754,"exp4"
18.694201179966925,0.004722651896805556,26.24995004086604,"exp4"
18.695433895770158,0.003358218096648158,25.866160952209725,"exp4"
18.69669350155484,0.0023829822888864517,25.479312284257645,"exp4"
18.697985228448122,0.0016855216025767985,25.088257768315845,"exp4"
18.699315692820285,0.0011867050168217514,24.691496603144923,"exp4"
18.700693227845026,0.0008302286043402813,24.287124510590253,"exp4"
18.702128251208038,0.0005759531261888372,23.87278330939881,"exp4"
18.703633645380318,0.00039520184617030144,23.44561984802689,"exp4"
18.705225184926775,0.0002674277381777343,23.002248656991554,"exp4"
18.70692205517809,0.0001778501075696856,22.53871224504253,"exp4"
18.708747551568308,0.0001157812655330697,22.05042433026923,"exp4"
18.71073007547342,7.344746819498649e-5,21.532080785526507,"exp4"
18.71290458524493,4.516304046948511e-5,20.97752185495454,"exp4"
18.71531472053353,2.6754699002775775e-5,20.379529727190494,"exp4"
18.71801592917521,1.5160379048163332e-5,19.72954312640451,"exp4"
18.72108012205398,8.147448787540901e-6,19.017265888085802,"exp4"
18.72460273462463,4.110896764679191e-6,18.23013905341745,"exp4"
18.72871371676312,1.9240797265920988e-6,17.35263877863924,"exp4"
18.73359518540074,8.237108055122156e-7,16.365362347841884,"exp4"
18.73951085201768,3.176059935081256e-7,15.243895163436616,"exp4"
18.746857156180198,1.0876787929515334e-7,13.957591047686856,"exp4"
18.756255160470833,3.295664023784644e-8,12.469025936299412,"exp4"
18.76869032593831,9.07434640189557e-9,10.74055065715916,"exp4"
18.784881893988388,2.4304235200613114e-9,8.843920358958814,"exp4"
18.802990250265825,6.806178763586998e-10,7.116633738806095,"exp4"
18.823249958987194,2.1449776799852352e-10,5.5807712948693435,"exp4"
18.845116652179545,8.294783399839815e-11,4.292801639282029,"exp4"
18.868504593990387,4.0070492800075393e-11,3.242363790597646,"exp4"
18.89308856771118,2.397162473277902e-11,2.414081234980376,"exp4"
18.91871171580684,1.7236680270602967e-11,1.775124595229316,"exp4"
18.94516466227442,1.442319774095209e-11,1.2923603613806496,"exp4"
18.972308833711637,1.361094102659506e-11,0.9331217005954971,"exp4"
19.00000671696626,1.4096765565801866e-11,0.6692821174669588,"exp4"
19.02815626310759,1.5667147158911332e-11,0.47745014055196483,"exp4"
19.056667764208996,1.8354386316349172e-11,0.33912668480982566,"exp4"
19.08547195679393,2.235533388669993e-11,0.24003346004965784,"exp4"
19.114511506745227,2.8014440600456856e-11,0.16941664725487457,"exp4"
19.14374199715721,3.584047389305165e-11,0.11930157200002602,"exp4"
19.173128385981805,4.654589689732513e-11,0.08385414133020283,"exp4"
19.202644549714158,6.110948277721502e-11,0.05884738455555863,"exp4"
19.232271825323963,8.086578516288766e-11,0.04124309963399026,"exp4"
19.261998779347426,1.0763072674191516e-10,0.028870642482926347,"exp4"
19.291821053723623,1.4387646186231497e-10,0.02018669944780927,"exp4"
19.321741995632756,1.9297659382655638e-10,0.014098096611564546,"exp4"
19.351773824605175,2.5955338791676047e-10,0.009832825540440748,"exp4"
19.381939651056214,3.499772329405496e-10,0.006846972180040883,"exp4"
19.412276391156677,4.73098915434896e-10,0.004758049952151087,"exp4"
19.44283876075057,6.413481542027985e-10,0.003297500073131113,"exp4"
19.473704370536556,8.724237596137164e-10,0.0022769948097825063,"exp4"
19.50497982743731,1.1919641442178617e-9,0.0015646090305323677,"exp4"
19.53680748364099,1.6378805743833225e-9,0.0010680102427213024,"exp4"
19.56937225978647,2.26757513639737e-9,0.0007226179200033183,"exp4"
19.602907931393645,3.1702855822210064e-9,0.0004832701166374161,"exp4"
19.637702648398065,4.488802213178627e-9,0.0003183620150043453,"exp4"
19.67410427059745,6.458903360562226e-9,0.00020572920143401084,"exp4"
19.712527079189233,9.483631368863111e-9,0.00012976726021852357,"exp4"
19.753462162146082,1.4279198136927426e-8,7.943040506388086e-5,"exp4"
19.79749415546971,2.2175723262455806e-8,4.685378040892783e-5,"exp4"
19.84532737534704,3.577220591915277e-8,2.6413443969753786e-5,"exp4"
19.897825240910272,6.0456458952499e-8,1.4087682800220455e-5,"exp4"
19.956068802348742,1.0820283264543215e-7,7.020785093525467e-6,"exp4"
20.0,1.6787541773221005e-7,4.146350314944686e-6,"exp4"
